CIK,Company,Type,Date,Period of Report,SIC,State of Inc,State,Fiscal Year End,Basename,gvkey,sich,insbnk,understatement,option,Misstatement_BAO,act,ap,at,ceq,che,cogs,csho,dlc,dltis,dltt,dp,ib,invt,ivao,ivst,lct,lt,ni,ppegt,pstk,re,rect,sale,sstk,txp,txt,xint,prcc_f,dch_wc,ch_rsst,dch_rec,dch_inv,soft_assets,ch_cs,ch_cm,ch_roa,issue,bm,dpi,reoa,EBIT,ch_fcf,Misstatement_AA,Misstatement,restatement_year
1018840,ABERCROMBIE & FITCH CO /DE/,10-K,2009-03-27,2009-01-31,5651.0,DE,DE,131.0,1018840_2009,63643,5651.0,0.0,0.0,0.0,0,1235.846,150.134,2821.866,1827.917,712.469,806.276,87.986,0.0,48.056,71.213,238.752,78.953,310.645,141.794,32.356,449.372,993.949,0.254,2362.492,0.0,2174.717,90.865,2928.626,2.048,9.352,40.557,6.6,31.54,-0.016227026,-0.06446331,0.01331735,-0.021790648,0.306668708,-0.183592787,-0.057736297,-0.100451806,1.0,0.65869021,0.861728999,0.77066629,0.016801294,-0.003720251,0,0,
103379,V F CORP,10-K,2009-03-03,2009-01-03,2320.0,PA,PA,101.0,103379_2009,11060,2300.0,0.0,0.0,0.0,0,2629.356,373.186,6470.657,3815.151,731.549,3871.415,110.285,248.632,0.0,938.494,153.707,461.271,958.639,17.138,0.0,1092.583,2657.372,461.271,1601.608,0.0,1840.367,776.14,7220.286,62.59,31.996,196.215,85.902,73.24,-0.038375376,-0.012281428,-0.011645837,-0.029951664,0.792026219,-0.060142337,-0.057067074,-0.022100585,1.0,0.472331542,0.916929718,0.284417332,0.114886015,-0.009645299,0,0,
1037461,BJS WHOLESALE CLUB INC,10-K,2009-03-27,2009-01-31,5331.0,DE,DE,201.0,1037461_2009,65105,5399.0,0.0,0.0,0.0,0,1172.627,665.907,2166.087,1033.367,58.752,8968.068,53.794,0.608,0.0,0.54,112.777,132.51,930.289,0.0,0.0,1006.079,1132.72,132.111,1524.0,0.0,1462.373,128.137,10186.981,13.235,18.98,90.533,0.951,33.79,-0.001571335,0.022057431,0.00173802,0.033799934,0.528831021,0.016494751,0.035504106,-0.003057663,1.0,0.568502735,1.003117519,0.675122006,0.103225309,-0.023626378,0,0,
1038074,SILICON LABORATORIES INC,10-K,2009-02-11,2009-01-03,3674.0,DE,DE,1231.0,1038074_2009,133288,3674.0,0.0,0.0,0.0,0,523.998,28.759,742.838,629.796,410.223,141.57,45.772,0.0,0.0,0.0,19.687,73.092,31.512,24.676,388.601,88.639,113.042,73.092,97.731,0.0,501.529,56.128,441.02,25.187,6.011,-4.126,0.18,48.38,0.021894794,0.415472945,0.029235972,0.004709297,0.410358652,-0.022431083,-0.058929405,0.061953243,1.0,0.284402981,0.845472555,0.675152591,0.093083553,-0.3567245,0,0,
1042809,"A.C. Moore Arts & Crafts, Inc.",10-K,2009-03-13,2009-01-03,5945.0,PA,PA,103.0,1042809_2009,65569,5945.0,0.0,0.0,0.0,0,181.298,37.047,265.469,160.074,45.952,265.394,24.852,19.0,0.0,0.0,16.22,-25.903,122.058,0.0,0.0,84.671,105.395,-25.903,182.132,0.0,23.488,0.3,468.889,9.853,0.0,-5.665,1.417,2.94,0.046375723,0.050996486,0.001072933,0.045395778,0.518248835,-0.123583926,0.113643672,-0.006320088,1.0,2.190847367,0.87956434,0.088477374,-0.11357635,-0.048607423,0,0,
1045810,NVIDIA CORP,10-K,2009-03-13,2009-01-25,3674.0,DE,DE,127.0,1045810_2009,117768,3674.0,0.0,0.0,0.0,0,2480.83,344.527,3585.918,2665.14,1728.227,2042.232,561.466,1.184,0.0,24.45,196.664,-67.987,330.674,6.63,1281.006,784.378,920.778,-67.987,1088.483,0.0,1908.354,374.963,3326.445,138.029,0.0,-14.307,3.32,15.39,-0.047716439,0.069473067,0.016298369,-0.059729163,0.358578473,-0.133318826,-0.523893366,-0.011138108,1.0,0.308430946,0.891641956,0.532180044,-0.02202337,-0.080413802,0,0,
1051251,J CREW GROUP INC,10-K,2009-03-23,2009-01-31,5600.0,DE,DE,131.0,1051251_2009,116104,5600.0,0.0,0.0,0.0,0,519.315,127.733,738.558,375.878,298.107,830.62,63.779,0.0,0.0,49.229,51.765,123.36,190.231,0.0,0.0,235.343,362.68,123.36,348.584,0.0,-233.731,0.0,1578.042,8.513,0.0,82.517,5.694,39.21,-0.076257406,-0.001106209,-0.034185986,0.004713218,0.332859437,0.131841985,0.134485587,0.088270443,1.0,0.15030463,0.854707267,-0.31646939,0.286464976,0.103508885,0,0,
105319,WEIGHT WATCHERS INTERNATIONAL INC,10-K,2009-03-04,2009-01-03,7200.0,VA,VA,1230.0,105319_2009,145308,7200.0,0.0,0.0,0.0,0,199.951,28.371,1087.509,-736.512,46.137,606.364,77.041,215.0,0.0,1238.0,27.875,177.344,32.488,0.0,0.0,536.055,1820.779,177.344,110.441,0.0,947.831,39.622,1398.913,0.05,0.176,115.585,66.722,29.16,-0.02391967,0.128994682,0.001615122,-0.00695724,0.924437407,-0.108300837,-0.013325948,-0.02816939,1.0,-0.327846383,0.906350762,0.78457252,0.330710826,-0.153592485,0,0,
1053374,IPASS INC,10-K,2010-03-16,2009-12-31,7374.0,DE,DE,201.0,1053374_2009,153728,7389.0,0.0,0.0,0.0,0,76.521,15.179,89.563,47.986,41.772,98.981,61.538,0.0,0.0,0.0,5.78,-13.492,0.0,0.0,3.799,38.851,41.577,-13.492,30.75,0.0,-166.132,27.023,172.264,0.198,0.0,-0.674,0.0,1.04,-0.121587223,-0.445853945,-0.062664327,0.0,0.477284146,-0.075189873,0.048087838,0.404020485,1.0,0.749786873,1.057955802,-1.854917767,-0.158167993,1.176233532,0,0,
1057379,"HACKETT GROUP, INC.",10-K,2009-03-18,2009-01-02,8742.0,FL,FL,1228.0,1057379_2009,111000,7370.0,0.0,0.0,0.0,0,46.34,3.674,136.535,98.252,15.004,98.088,40.676,0.0,0.0,0.0,2.92,-6.812,0.0,0.0,0.0,34.905,38.283,-6.812,25.814,0.0,-143.748,28.653,142.7,0.41,0.0,-0.212,0.0,2.78,0.043797349,0.158335153,0.023478991,0.0,0.837836452,-0.289409488,-0.278370011,-0.183268416,1.0,0.868877128,1.121341572,-1.052828945,-0.051444685,-0.341074541,0,0,
1060232,"COLLECTIVE BRANDS, INC.",10-K,2009-03-30,2009-01-31,5661.0,DE,DE,202.0,1060232_2009,62667,5661.0,0.0,0.0,0.0,0,1045.1,195.9,2284.3,735.2,393.5,2022.4,64.156,6.9,2.1,842.4,141.0,82.6,442.9,0.0,0.0,385.9,1520.4,82.7,1410.1,0.0,699.8,95.5,3307.9,8.2,0.0,9.4,60.8,19.68,-0.026192786,-0.011597143,-0.000881912,-0.021650939,0.624523924,-0.03518335,-0.044090058,0.065910969,1.0,0.582295087,0.901875388,0.306352055,0.066935166,0.078005115,0,0,
1060822,CARTERS INC,10-K,2009-02-27,2009-02-27,2300.0,DE,DE,1231.0,1060822_2009,150278,2300.0,0.0,0.0,0.0,0,675.668,97.546,1208.599,556.024,335.041,953.049,58.082,3.503,0.0,331.02,32.274,115.64,214.0,0.0,0.0,170.617,652.575,115.64,207.519,0.0,320.113,82.094,1626.098,5.102,7.702,68.188,12.004,26.25,-0.025611911,-0.027979032,-0.002989392,0.009359876,0.651565159,0.042878538,0.12009307,0.025532971,1.0,0.364689003,0.950204757,0.26486287,0.162032237,0.061572742,0,0,
1084230,PEPSIAMERICAS INC/IL/,10-K,2009-03-04,2009-01-03,2086.0,DE,DE,1231.0,1084230_2009,5824,2086.0,0.0,0.0,0.0,0,952.0,185.1,5092.7,1731.7,193.9,2470.1,121.6,141.5,345.4,1990.8,184.3,181.2,197.5,1.7,0.0,669.3,3162.4,181.2,2843.1,0.0,778.9,413.8,4421.3,7.5,0.0,99.3,70.9,29.26,0.017700162,0.029132337,0.021346632,-0.008081366,0.711253363,-0.130846583,-0.041150593,-0.007982012,1.0,0.486703826,1.038099357,0.152944411,0.069000727,-0.03985493,0,0,
1088120,ISECURETRAC CORP,10-K,2010-03-16,2009-12-31,4899.0,DE,DE,1231.0,1088120_2009,13424,3812.0,0.0,0.0,0.0,0,2.997,0.555,9.83,-23.312,0.72,2.402,10.816,2.304,2.0,13.127,2.123,-1.923,0.285,0.0,0.0,5.562,18.689,-1.923,15.69,14.453,-78.84,1.877,12.339,0.0,0.0,0.0,1.213,0.36,-0.173576054,-0.329202998,-0.058028657,0.009280506,0.47293998,0.403348554,-0.090330952,0.227530895,1.0,-5.987015122,1.037498633,-8.02034588,-0.072227874,0.602315027,0,0,
1089063,DICKS SPORTING GOODS INC,10-K,2009-03-20,2009-01-31,5940.0,DEType,DEType,,1089063_2009,150139,5940.0,0.0,0.0,0.0,0,1222.361,431.366,2245.333,1083.227,225.611,3096.499,114.809,0.978,0.0,141.265,100.4,135.359,895.776,10.88,0.0,795.675,1162.106,135.359,1233.151,0.0,555.364,43.855,4412.835,10.574,8.687,87.817,4.543,22.37,-0.072387073,0.020197267,-0.009300411,0.019471221,0.604550862,0.073557629,-0.113334805,0.081812746,1.0,0.421771819,1.064807403,0.247341486,0.10141881,0.060742328,0,0,
1091325,"CHINA YIDA HOLDING, CO.",10-K,2010-03-23,2009-12-31,7310.0,,,1231.0,1091325_2009,137371,4833.0,0.0,0.0,0.0,0,7.401,0.057,86.014,77.75,5.777,7.642,17.062,1.731,3.049,2.495,2.938,25.493,0.0,0.0,0.0,5.769,8.264,25.493,72.14,0.0,56.036,0.192,51.229,0.0,2.535,8.931,0.214,13.91,0.007754806,0.435307844,0.001636335,0.0,0.122201037,0.652463468,0.05244713,-0.108774809,1.0,0.327599575,1.077629097,0.651475341,0.402701886,-0.332830575,0,0,
109198,TJX COMPANIES INC /DE/,10-K,2009-03-31,2009-01-31,5651.0,DE,DE,127.0,109198_2009,11672,5651.0,0.0,0.0,0.0,0,4803.856,1507.892,7463.977,2889.276,1745.243,14532.629,409.386,2.355,774.263,790.169,435.8,1213.572,2532.318,0.0,130.636,2894.986,4574.701,1213.572,5332.495,0.0,2479.89,148.126,20288.444,169.862,136.737,737.99,49.278,38.01,-0.072864832,-0.03952788,0.000678189,-0.012757162,0.459759857,0.067609039,-0.007179103,0.040082756,1.0,0.185677027,0.956724054,0.332247808,0.268066207,0.083316358,0,0,
1096325,INTERSIL CORP/DE,10-K,2009-03-03,2009-01-02,3674.0,DE,DE,1228.0,1096325_2009,130762,3674.0,0.0,0.0,0.0,0,552.816,31.496,1165.781,1031.086,361.165,255.24,122.816,0.0,0.0,0.0,33.963,38.565,81.236,63.937,13.498,134.695,134.695,38.565,295.551,0.0,-734.188,73.633,611.398,5.409,30.702,7.599,0.56,15.34,-0.025755739,-0.086898547,0.006111237,-0.024709366,0.602484515,-0.263400241,-0.162391799,0.619971777,1.0,0.547286306,0.94463232,-0.629782095,0.040079569,1.044610026,0,0,
1096481,ANGIOTECH PHARMACEUTICALS INC,10-K,2010-03-16,2009-12-31,3841.0,,,1231.0,1096481_2009,66060,3841.0,0.0,0.0,0.0,0,129.698,5.11,370.059,-313.287,57.322,109.611,85.138,0.0,0.0,575.0,37.026,-22.868,35.541,0.0,7.78,63.186,683.346,-22.868,80.415,0.0,-819.716,29.257,279.678,0.003,10.858,6.037,38.682,1.24,0.000582584,-0.056184923,0.00988539,-0.008084676,0.718420576,-0.01597926,-0.063761,0.904952835,1.0,-2.967544533,0.99107112,-2.215095431,0.059047341,1.958342602,0,0,
110471,WOLVERINE WORLD WIDE INC /DE/,10-K,2009-03-04,2009-01-03,3140.0,MI,MI,103.0,110471_2009,11566,3140.0,0.0,0.0,0.0,0,503.538,42.262,707.933,482.033,160.439,647.529,49.593,0.538,0.0,1.077,15.932,61.912,158.065,0.0,0.0,132.851,225.9,61.912,303.148,0.0,663.633,163.755,1101.056,7.867,18.887,23.78,0.652,27.22,-0.03592885,-0.002558437,-0.006110527,-0.056402176,0.668907933,-0.103283997,-0.14981559,-0.056855829,1.0,0.357082256,0.99932148,0.78457252,0.121966344,-0.046845918,0,0,
1108426,PNM RESOURCES INC,10-K,2010-03-01,2009-12-31,4911.0,TX,TX,1231.0,1108426_2009,8807,4911.0,0.0,0.0,0.0,0,578.205,111.432,5359.921,1649.717,14.693,1307.853,86.673,200.125,345.242,1565.206,147.949,54.043,50.631,307.994,0.052,563.273,3509.316,124.844,4963.401,111.529,359.827,262.539,1647.744,1.245,0.0,28.818,122.205,12.65,0.0121407,0.020879912,-0.001884618,0.000214461,0.375524005,-0.164591646,1.829847843,0.066641074,1.0,1.504648634,1.017872418,0.067132892,0.051468483,0.041474976,0,0,
1108524,SALESFORCE COM INC,10-K,2009-03-09,2009-01-31,7372.0,DE,DE,131.0,1108524_2009,157855,7372.0,0.0,0.0,0.0,0,1706.159,14.791,2460.201,1043.802,1241.965,208.125,127.152,7.249,567.094,458.532,49.8,80.719,0.0,491.371,230.659,908.13,1403.535,80.719,176.815,0.0,105.131,320.956,1305.583,93.856,8.424,57.689,2.0,63.55,-0.019423237,-0.075374179,0.02761456,0.0,0.45871252,0.214415569,0.029564099,0.007170069,1.0,0.129175269,0.868332297,0.042732687,0.05707176,0.09430351,0,0,
1114200,AMERICAN MEDICAL SYSTEMS HOLDINGS INC,10-K,2009-03-03,2009-01-03,3842.0,DE,DE,1229.0,1114200_2009,138741,3842.0,0.0,0.0,0.0,0,204.341,9.114,1047.151,545.359,50.538,82.186,74.716,0.0,0.0,346.229,23.186,84.838,30.276,0.0,19.868,71.265,501.792,84.838,93.515,0.0,145.144,102.59,519.27,10.19,4.495,51.197,35.426,19.29,-0.008395754,0.131388822,0.009092612,-0.007861401,0.90960425,-0.010217079,0.063020455,0.041725349,1.0,0.37838738,1.39318114,0.138608472,0.163740473,-0.090967228,0,0,
1114483,"GREATBATCH, INC.",10-K,2009-03-03,2009-01-02,3690.0,DE,DE,1231.0,1114483_2009,140073,3690.0,0.0,0.0,0.0,0,253.17,34.395,830.543,379.724,37.864,318.202,23.157,30.45,12.0,258.972,37.2,-9.001,106.609,11.9,0.0,133.244,450.819,-9.001,272.682,0.0,88.41,81.488,521.821,0.212,0.403,-9.176,20.071,19.23,-0.013538763,0.01124876,-0.00580658,-0.006781885,0.769470094,0.017537996,0.097039671,-0.035255084,1.0,0.852720035,0.915235231,0.106448432,0.002280436,-0.04406856,0,0,
1128928,FLOWERS FOODS INC,10-K,2009-03-04,2009-01-03,2000.0,GA,GA,1229.0,1128928_2009,4809,2050.0,0.0,0.0,0.0,0,338.955,92.692,1351.442,715.945,18.948,1390.088,91.46,25.763,848.326,225.905,81.023,130.297,96.433,94.457,0.0,221.772,623.416,130.297,1255.163,0.0,372.852,182.324,2600.849,2.614,0.459,74.047,11.787,23.76,0.025665826,0.063184414,0.003140476,0.007183089,0.54010309,0.093537705,0.026688831,-0.005525555,1.0,0.329459494,0.939254341,0.275891973,0.159926212,-0.055003058,0,0,
1132484,NETEZZA CORP,10-K,2009-03-26,2009-01-31,3571.0,,,131.0,1132484_2009,177654,3570.0,0.0,0.0,0.0,0,206.041,12.604,283.597,197.593,104.718,56.91,60.882,0.0,0.0,0.0,7.138,4.19,28.708,49.769,64.08,74.951,86.004,4.19,27.719,0.0,-45.355,53.45,190.635,2.291,0.0,0.688,0.09,9.09,0.092379843,0.339080036,0.070025956,0.037971743,0.60088788,-0.009630087,0.311474256,-0.122306298,1.0,0.357041552,0.786742561,-0.159927644,0.017517816,-0.439840282,0,0,
1135711,NETLOGIC MICROSYSTEMS INC,10-K,2010-02-26,2009-12-31,3674.0,,,1231.0,1135711_2009,160232,3674.0,0.0,0.0,0.0,0,136.323,17.937,532.111,425.955,44.278,74.327,28.742,0.0,48.0,0.0,24.924,-47.162,45.113,0.0,0.0,69.533,106.156,-47.162,29.816,0.0,-123.143,25.137,174.689,46.843,0.0,-3.06,1.666,46.26,0.080217822,0.681039027,0.043078513,0.080747466,0.891834598,0.078909436,-0.050752018,-0.137118094,1.0,0.320362082,1.160919013,-0.231423519,-0.091251637,-0.81149326,0,0,
1138830,AUTHENTEC INC,10-K,2009-03-18,2009-01-02,3674.0,DEType,DEType,,1138830_2009,177650,3674.0,0.0,0.0,0.0,0,58.951,2.458,66.179,59.827,52.375,17.058,28.722,0.0,0.0,0.0,1.311,-17.403,2.245,3.173,24.893,5.838,6.352,-17.403,8.449,0.0,-93.523,3.208,34.066,0.028,0.0,0.0,0.0,2.21,-0.011748039,0.046363989,-0.010384785,-0.047112442,0.162528899,-0.474757677,-0.12627076,-0.233139272,1.0,0.942519348,0.751419065,-1.413182429,-0.262968615,-0.279560551,0,0,
1158449,ADVANCE AUTO PARTS INC,10-K,2009-03-04,2009-01-03,5531.0,DE,DE,217.0,1158449_2009,145977,5531.0,0.0,0.0,0.0,0,1887.618,966.274,3072.963,1282.365,100.018,2617.48,93.623,33.436,173.4,202.927,150.917,270.373,1631.867,0.0,0.0,1466.027,1790.598,270.373,2014.383,0.0,1280.569,92.56,5412.623,35.402,54.861,161.282,23.337,40.48,-0.050813413,0.066058995,-0.001538174,0.002908385,0.609381564,0.055990066,-0.036582409,0.007057442,1.0,0.338367466,0.997792971,0.416721256,0.148062961,-0.05534677,0,0,
1159154,REPUBLIC AIRWAYS HOLDINGS INC,10-K,2010-03-16,2009-12-31,4512.0,DE,DE,1231.0,1159154_2009,147639,4512.0,0.0,0.0,0.0,0,590.373,106.178,4450.472,517.88,350.232,1072.28,34.599,243.259,75.123,2546.16,168.184,39.655,81.391,0.0,192.7,745.524,3932.592,39.655,3980.579,0.0,400.399,69.51,1642.218,0.0,0.0,99.805,145.094,7.38,-0.089035716,0.003659401,-0.002650432,0.007676807,0.153260149,0.157435718,-0.011306357,-0.017830682,1.0,2.028192773,1.002684583,0.089967761,0.063937937,-0.01534789,0,0,
1166126,J C PENNEY CO INC,10-K,2009-03-31,2009-01-31,5311.0,DE,DE,131.0,1166126_2009,8446,5311.0,0.0,0.0,0.0,0,6652.0,1226.0,12581.0,4778.0,3011.0,10646.0,236.0,393.0,0.0,2999.0,495.0,249.0,3024.0,310.0,0.0,3249.0,7803.0,251.0,8058.0,0.0,793.0,258.0,17556.0,4.0,0.0,154.0,263.0,24.83,-0.023503578,-0.002927781,0.001219909,-0.019111906,0.334870042,-0.05332182,0.0214945,-0.023051903,1.0,0.815375059,0.950072348,0.063031556,0.053095938,-0.022934288,0,0,
1168696,REGAL ENTERTAINMENT GROUP,10-K,2010-03-01,2009-12-31,7830.0,DE,DE,1229.0,1168696_2009,147638,7830.0,0.0,0.0,0.0,0,428.9,198.5,2637.7,-246.1,328.1,2314.4,154.002,17.1,390.2,1980.0,201.9,95.5,12.3,0.0,0.0,396.5,2884.6,95.5,3065.1,0.0,36.7,69.0,2893.9,0.1,0.0,61.9,151.0,14.44,-0.014931643,-0.062285191,-0.00160391,0.001527534,0.18610911,0.045415194,-0.111168866,0.008768509,1.0,-0.11066698,0.946607055,0.013913637,0.116920044,0.07106851,0,0,
1202273,GOLFSMITH INTERNATIONAL HOLDINGS INC,10-K,2009-03-03,2009-01-03,5940.0,DE,DE,1229.0,1202273_2009,157117,5940.0,0.0,0.0,0.0,0,87.634,34.632,171.132,67.596,0.696,212.992,16.092,0.0,113.116,36.0,9.922,-3.545,77.992,0.0,0.0,54.124,103.536,-3.545,109.899,0.0,-56.463,1.949,338.026,0.0,4.202,0.183,1.307,2.25,-0.078024131,-0.001218779,0.001953386,-0.069609545,0.665918706,-0.108507689,-0.117501493,-0.017090361,1.0,1.866931809,0.934179055,-0.329938293,-0.012008274,-0.015638217,0,0,
1223389,CONNS INC,10-K,2009-03-26,2009-01-31,5731.0,DE,DE,1231.0,1223389_2009,156614,5731.0,0.0,0.0,0.0,0,409.605,39.944,551.439,344.327,169.821,531.184,22.472,0.155,252.618,105.749,13.516,7.722,63.499,73.54,157.678,94.926,207.112,7.722,135.053,0.0,274.93,156.064,836.143,0.228,2.678,6.181,5.0,5.62,0.098536797,0.015309887,0.116211702,-0.060805117,0.583772639,-0.068141271,0.028728786,-0.042666523,1.0,2.726421746,0.912578273,0.498568291,0.034279404,-0.04895943,0,0,
1275014,ULTRA CLEAN HOLDINGS INC,10-K,2009-03-19,2009-01-02,3674.0,,,1228.0,1275014_2009,264416,3674.0,0.0,0.0,0.0,0,114.465,46.098,131.31,61.179,26.697,149.462,21.484,2.014,5.5,13.114,2.279,-20.026,46.976,0.0,0.0,53.054,70.131,-20.026,21.901,0.0,-32.047,34.787,159.757,0.102,0.0,3.16,0.8,6.99,-0.101197728,-0.114964157,0.168839784,0.057590634,0.73995126,-0.518150944,-2.168524072,0.174503531,1.0,0.407389709,1.642410892,-0.244056051,-0.122351687,0.375424673,0,0,
1278027,"B&G Foods, Inc.",10-K,2009-03-05,2009-01-03,2000.0,DE,DE,1231.0,1278027_2009,158743,2033.0,0.0,0.0,0.0,0,165.92,22.574,816.894,225.608,39.93,344.038,47.367,0.0,0.0,439.541,14.695,17.441,86.134,0.0,0.0,48.952,591.286,17.441,125.815,0.0,-6.415,35.352,501.016,86.6,0.0,11.224,49.632,9.18,-0.005814917,0.089634247,-0.004198579,-0.003367877,0.885507789,0.027360965,0.069182751,0.009606201,1.0,0.518842968,1.085042863,-0.007852916,0.095847197,-0.080245605,0,0,
1282631,NETLIST INC,10-K,2009-03-30,2009-01-03,3674.0,DEType,DEType,,1282631_2009,176035,3674.0,0.0,0.0,0.0,0,21.25,4.057,27.191,19.269,13.891,13.255,20.111,0.108,0.0,0.051,2.267,-12.913,2.232,0.941,3.949,7.871,7.922,-12.913,11.664,0.0,-52.083,4.273,18.479,0.464,0.0,-0.412,0.08,5.19,-0.090271071,-0.183278604,0.01532419,0.012974052,0.313375749,-0.7629812,-0.455163894,-0.096393632,1.0,0.184611246,0.798486351,-1.915449965,-0.487109705,0.257356255,0,0,
1292055,Symmetry Medical Inc.,10-K,2009-03-11,2009-01-03,3842.0,DE,DE,101.0,1292055_2009,160600,3842.0,0.0,0.0,0.0,0,127.253,19.494,438.345,282.47,14.219,256.674,35.84,24.249,0.0,72.087,22.252,21.784,62.301,0.0,0.0,56.798,155.875,21.784,204.343,0.0,4.29,41.269,365.943,0.0,0.257,8.646,6.647,8.06,-0.004647918,0.05304728,-0.040794902,0.002669412,0.708932462,-0.07093811,0.070525199,-0.007406579,0.0,0.977843351,0.958275121,0.009786812,0.084584061,-0.05806084,0,0,
1292556,"Polypore International, Inc.",10-K,2009-03-12,2009-01-03,2890.0,,,1231.0,1292556_2009,160661,3990.0,0.0,0.0,0.0,0,311.759,17.57,1352.593,284.345,114.975,269.661,44.417,10.86,0.0,792.573,51.395,-117.327,72.498,14.667,0.0,88.873,1068.248,-117.327,561.779,0.0,-197.347,110.037,516.855,0.191,0.608,3.548,57.097,11.9,0.010421376,-0.098100368,0.006417794,0.001472936,0.628113557,-0.19357375,-0.014976469,-0.071918956,1.0,0.537959291,0.99743603,-0.145902722,-0.041906176,0.028114848,0,0,
1310067,SEARS HOLDINGS CORP,10-K,2009-03-17,2009-01-31,5311.0,DE,DE,128.0,1310067_2009,6307,5331.0,0.0,0.0,0.0,0,11438.0,3335.0,24808.0,9096.0,1700.0,31824.0,115.0,807.0,0.0,1698.0,926.0,235.0,8705.0,0.0,11.0,8786.0,15373.0,235.0,11392.0,0.0,4076.0,652.0,44043.0,13.0,0.0,123.0,265.0,93.28,-0.03441675,-0.03110668,-0.007457627,-0.003589232,0.620727185,-0.052383503,0.065680879,0.007361987,1.0,0.847937952,1.008363974,0.164301838,0.025112867,0.038364905,0,0,
1323531,"Maidenform Brands, Inc.",10-K,2009-03-11,2009-01-03,5311.0,DE,DE,1231.0,1323531_2009,163879,2340.0,0.0,0.0,0.0,0,232.383,43.473,358.742,166.831,89.159,300.834,23.341,1.193,0.0,86.356,4.438,36.993,77.605,0.0,0.0,72.939,191.911,36.993,38.173,0.0,109.034,42.951,466.255,2.759,1.755,13.984,2.196,16.69,-0.016797923,0.00983887,-0.000614929,0.038253479,0.689506665,0.120848992,-0.091759562,0.027062398,1.0,0.428253536,1.177578539,0.303934304,0.148220727,0.027522657,0,0,
1328650,"Bronco Drilling Company, Inc.",10-K,2009-03-16,2009-03-16,1381.0,DE,DE,1231.0,1328650_2009,164075,1381.0,0.0,0.0,0.0,0,43.077,9.756,445.583,340.271,9.497,80.263,26.713,0.089,55.0,51.814,45.674,-57.579,0.0,0.517,0.0,17.797,105.312,-57.579,483.114,0.0,32.688,27.754,110.537,0.0,0.0,-33.109,7.038,5.07,-0.057755802,-0.069117537,-0.090559268,0.0,0.221933961,-0.411185396,0.570258508,-0.094891631,1.0,2.512431987,0.875333181,0.07336007,-0.187731579,-0.024150776,0,0,
1336920,"SAIC, Inc.",10-K,2009-03-30,2009-01-31,7373.0,DE,DE,131.0,1336920_2009,165123,7373.0,0.0,0.0,0.0,0,3193.0,511.0,5295.0,2291.0,890.0,9250.0,388.0,3.0,0.0,1103.0,93.0,500.0,125.0,0.0,29.0,1706.0,3004.0,497.0,772.0,0.0,195.0,2044.0,10846.0,58.0,0.0,299.0,76.0,18.33,0.001933675,0.054529634,0.029971962,-0.00309388,0.758451369,0.061984703,-0.116670368,0.005965047,1.0,0.322129797,1.034235016,0.036827196,0.164683664,-0.044281156,0,0,
1357227,FGX International Holdings LTD,10-K,2009-03-13,2009-01-03,3851.0,,,1231.0,1357227_2009,178706,3851.0,0.0,0.0,0.0,0,113.705,28.011,254.632,59.804,7.886,99.32,22.281,47.613,0.0,60.477,17.327,21.146,27.548,0.0,0.0,104.951,192.729,16.493,51.189,0.0,-47.29,52.43,259.275,0.09,0.0,14.242,4.588,19.59,-0.053751845,0.025604239,0.000632999,-0.040462658,0.904764523,0.008838256,-0.029574762,-0.007680855,1.0,0.137012793,0.955382597,-0.185718998,0.138721763,-0.009957415,0,0,
1359841,Hanesbrands Inc.,10-K,2009-02-11,2009-01-03,5600.0,MD,MD,103.0,1359841_2009,175319,2250.0,0.0,0.0,0.0,0,1822.557,351.971,3326.564,334.719,38.943,2504.745,95.397,231.369,3467.477,1727.547,108.48,51.283,1049.204,0.0,0.0,878.975,2991.845,51.283,1435.019,0.0,45.81,450.541,3891.275,1.179,0.0,6.993,163.279,24.11,-0.07756304,0.050157617,0.01329648,-0.070351148,0.807077513,-0.129725459,-0.321899658,-0.021521929,1.0,0.145528629,0.881013959,0.013770966,0.066601755,-0.072279839,0,0,
1377630,"National CineMedia, Inc.",10-K,2010-03-09,2009-12-31,7310.0,DE,DE,1228.0,1377630_2009,176523,7310.0,0.0,0.0,0.0,0,185.0,11.7,628.2,-516.1,91.1,120.6,42.122,4.3,0.0,799.0,15.4,26.1,0.0,0.0,0.0,92.2,1121.3,26.1,63.0,0.0,-26.3,89.3,380.7,0.0,3.8,16.6,58.9,16.57,-0.054451446,-0.003069963,-0.010502504,0.0,0.817255651,0.050461205,0.005206267,0.040308009,0.0,-0.739439024,0.748258039,-0.041865648,0.161731933,0.043625788,1,1,2010.0
1403431,"Heritage-Crystal Clean, Inc.",10-K,2009-03-30,2009-01-03,4950.0,DE,DE,1231.0,1403431_2009,179597,4955.0,0.0,0.0,0.0,0,25.865,4.74,53.987,43.925,1.09,21.732,10.708,0.0,3.8,0.0,4.308,1.793,9.845,0.0,0.0,9.047,10.062,1.793,45.164,0.0,0.599,12.321,98.398,0.203,0.911,1.326,0.003,10.46,-0.060602058,0.029036914,-0.069356528,-0.014414686,0.51486469,-0.033316918,0.023656968,0.049989231,1.0,0.392167612,1.011121433,0.011095264,0.057828737,0.020037169,0,0,
